 public string ID { set; get; }
        public string ResultCode { set; get; }
        public string ResultInfo { set; get; }
        public string RecordType { set; get; }
        public string SeqNum { set; get; }
        public string BranchNum { set; get; }
        public string CustNum { set; get; }
        public string OutNewAccount { set; get; }
        public string OutOldAccount { set; get; }
        public string OutCardNum { set; get; }
        public string OutChildAccountType { set; get; }
        public string Filler { set; get; }
        public string InNewAccount { set; get; }
        public string InOldAccount { set; get; }
        public string InCardNum { set; get; }
        public string InChildAccountType { set; get; }
        public string ProductType { set; get; }
        public string ChildProductType { set; get; }
        public string Amount { set; get; }
        public string MoneySign { set; get; }

        public string PromoCode { set; get; }
        public string IDType { set; get; }
        public string IDCard { set; get; }
        public string CheckType { set; get; }
        public string CheckDirection { set; get; }
        public string TranNum { set; get; }
        public string HostSeqNum { set; get; }
        public string HostEffectTime { set; get; }
        public string AccountBalance { set; get; }
        public string AccountBalanceSign { set; get; }
        public string Filler2 { set; get; }
        public string CustName { set; get; }
        public string Summary { set; get; }
        public string RedundantContent { set; get; }
